student_id,student_year,day_of_week,meal_time,meal_type,is_weekend,class_day,assignment_deadline,arrival_time_min,temperature,humidity,wind_speed,rain,air_quality,rising_time,sleeping_time,mess_duration
128,1,2,1,1,0,1,0,868,29,61,13.2,0,121,512,1362,20
96,3,0,0,1,0,0,0,596,32,61,12.4,0,154,471,1260,8
41,2,2,2,1,0,0,0,1282,21,61,4.2,0,141,463,1335,27
115,4,2,2,1,0,1,0,1281,22,62,7.1,0,135,497,1283,33
67,3,0,1,1,0,0,0,816,30,65,9.0,0,125,439,1346,23
29,1,0,0,1,0,0,0,596,33,63,11.6,0,152,477,1325,5
123,1,0,1,1,0,1,0,809,29,62,14.2,0,128,393,1326,21
103,3,5,2,0,1,0,0,1196,22,57,5.3,0,129,458,1358,29
25,3,2,0,0,0,0,0,485,33,61,13.8,0,166,382,1285,9
85,2,2,0,1,0,1,0,535,32,59,3.0,0,155,447,1343,12
5,2,4,2,0,0,0,0,1185,20,63,7.4,0,130,524,1356,24
33,4,5,2,1,1,0,0,1230,21,63,16.6,0,122,597,1365,28
28,3,5,0,1,1,0,0,568,31,57,5.0,0,162,534,1419,10
146,3,1,2,1,0,0,0,1249,21,62,12.6,0,132,394,1367,33
100,1,3,2,0,0,0,1,1182,20,60,4.9,0,118,398,1353,27
89,2,5,0,1,1,1,0,524,33,59,6.7,0,156,485,1326,11
36,2,3,2,0,0,0,0,1186,23,59,23.0,0,123,431,1311,31
27,3,5,1,0,1,1,0,818,28,54,14.6,0,133,539,1359,19
74,3,1,2,1,0,1,0,1271,23,62,8.0,0,136,501,1346,26
70,3,0,2,1,0,0,0,1277,20,65,8.8,0,134,412,1329,28
112,4,0,2,0,0,0,0,1201,23,53,12.4,0,132,418,1288,23
0,2,4,2,1,0,0,0,1243,24,57,6.6,0,128,368,1410,22
140,4,5,1,1,1,0,1,774,30,61,9.5,0,139,462,1365,25
85,2,2,1,1,0,1,0,750,31,65,11.3,0,136,486,1347,18
109,1,0,0,1,0,1,0,481,32,57,8.3,0,160,424,1346,21
84,2,5,0,0,1,1,0,487,34,61,6.5,0,163,628,1319,12
105,2,2,1,1,0,1,0,766,31,56,3.3,1,124,391,1317,27
114,3,6,0,0,1,1,0,457,33,53,14.0,0,163,555,1322,15
91,3,1,0,1,0,0,0,539,32,52,5.4,0,167,394,1314,7
47,3,4,0,1,0,0,1,496,32,48,3.9,0,168,405,1405,6
17,3,1,0,1,0,0,0,477,33,54,5.7,0,164,497,1347,10
108,2,1,1,1,0,0,0,862,26,64,12.8,0,124,376,1319,21
149,2,4,0,0,0,0,0,511,32,60,10.6,0,160,486,1393,8
78,2,2,2,0,0,1,0,1287,21,64,10.9,0,144,456,1313,31
76,3,2,1,1,0,1,0,759,30,56,13.0,0,137,338,1363,20
93,3,6,2,0,1,1,0,1289,22,60,12.3,0,138,561,1335,29
77,1,1,1,1,0,1,0,821,28,51,6.0,0,134,378,1294,22
52,4,2,1,1,0,1,0,797,31,61,10.3,0,129,487,1294,16
85,2,1,1,1,0,0,1,780,29,50,10.2,0,145,432,1260,20
25,3,2,2,0,0,1,0,1175,24,57,3.0,1,127,560,1286,32
110,2,3,2,1,0,0,0,1206,21,63,17.5,0,135,454,1325,23
45,3,4,0,1,0,1,0,512,33,53,7.1,0,167,477,1359,10
34,4,6,2,1,1,1,1,1260,21,65,9.0,0,125,480,1319,32
28,3,6,0,1,1,1,0,530,32,56,5.6,0,158,509,1324,14
122,2,2,1,1,0,1,0,765,29,59,9.0,0,141,394,1260,19
128,1,4,0,1,0,0,0,573,33,62,3.0,0,154,373,1337,9
66,1,2,0,0,0,1,0,527,31,54,10.9,0,155,489,1329,11
147,3,2,1,0,0,0,0,754,31,62,7.3,0,133,457,1334,18
58,1,5,1,1,1,1,0,758,32,60,7.5,0,133,555,1380,25
74,3,5,1,0,1,1,0,766,29,58,3.0,0,129,499,1352,29
52,4,6,1,1,1,1,0,797,29,59,7.0,0,123,600,1296,20
38,3,2,2,0,0,1,0,1225,22,55,10.0,0,126,418,1354,27
103,3,1,0,0,0,0,0,551,34,49,14.6,0,156,457,1338,5
82,2,6,2,1,1,1,0,1194,23,65,10.6,0,125,657,1282,27
6,1,0,1,1,0,0,0,844,28,57,13.5,0,127,430,1306,16
97,2,2,2,0,0,1,0,1184,24,62,10.6,0,135,494,1313,29
12,3,4,0,0,0,0,1,478,32,55,15.6,0,167,374,1389,5
132,1,0,1,0,0,0,0,817,30,64,11.8,0,128,410,1312,18
123,1,5,1,1,1,1,1,844,28,61,11.2,0,139,513,1364,21
5,2,4,2,1,0,0,1,1282,21,60,5.3,0,130,425,1394,26
119,3,4,1,0,0,0,0,854,27,56,7.6,0,126,441,1377,19
123,1,6,0,1,1,1,0,486,33,60,5.8,0,162,653,1355,12
66,1,1,2,1,0,0,1,1249,22,63,11.6,0,135,502,1352,28
